[D] 1 device and 32k memory. Calculate 'feels like' temperature and draw chart with gradients using only 'Rosa-1' device, 360 records. Range 6 hours to show, using global settings 'feels like cold' and 'feels like hot' temperatures for gradients. Also, print all records after calculate.

Setup 'D' debug data and execute program functions.

Some devices already loaded to memory, removing and free data.
Device 1 at index 0 removed from memory and data, devices 1
Device 0 at index 0 removed from memory and data, devices 0
Loading setup from settings data index 3.

Load main weather data from 'Rosa-2.csv' file.
File 'Rosa-2.csv' exist and opened in read-only binary mode.
Header exist, try to read parameters saved in file.
Readed line with parameters, with lower case:
'date;weather_temp;weather_pressure;weather_humidity;soil_soilt;soil_soilh;light_lux;light_blink;color_tempct;color_redc;color_lux;color_ir;color_greenc;color_clearc;color_bluec;'.
Trying to find and set field indexes:
date:		found at 0 offset, data index 0.
temp:		found at 13 offset, data index 1.
pressure:	found at 26 offset, data index 2.
humidity:	found at 43 offset, data index 3.
light_lux:	found at 74 offset, data index 6.
color_temp:	found at 96 offset, data index 8.
Total data fields 6 founded with date time stamps in (first position).
Data records offset in file 260.
Counting data with time stamps:
First date time: '2023-02-21 15:00:00'.
Last date time: '2023-02-21 20:49:00'.

Data: '2023-02-21 14:50:54', source: '2023-02-21 14:50:54;25.58;730.52;28.02;12.5;17602;0;0;5072.54;10262;3366.91;4066;9654;29831;9916;', size 19.

Reading data to fields of weather structure positions from 19857 to 33804 offset:
'2023-02-21 18:02:57;20.96;732.81;39.39;-9.5;17598;0;0;7560.31;977;4.01;617;1046;3604;1582;':
date, index 0, parameter string '2023-02-21 18:02:57'. Just copy to structure TM in data.
temp, index 1, parameter string '20.96'. Save temperature 20.96 celsius.
pressure, index 2, parameter string '732.81'. Save rounded pressure 733 mm Hg.
humidity, index 3, parameter string '39.39'. Save rounded humidity 39 percent.
light_lux, index 6, parameter string '0'. Save rounded illuminance 0 lux.
color_temp, index 8, parameter string '7560.31'. Save rounded color temperature 7560, kelvins.

Reading data to fields of weather structure positions from 19946 to 33804 offset:
'2023-02-21 18:03:55;20.9;732.82;39.53;-9.69;17586;0;0;7447.81;875;3.6;546;926;3191;1391;':
date, index 0, parameter string '2023-02-21 18:03:55'. Just copy to structure TM in data.
temp, index 1, parameter string '20.9'. Save temperature 20.90 celsius.
pressure, index 2, parameter string '732.82'. Save rounded pressure 733 mm Hg.
humidity, index 3, parameter string '39.53'. Save rounded humidity 40 percent.
light_lux, index 6, parameter string '0'. Save rounded illuminance 0 lux.
color_temp, index 8, parameter string '7447.81'. Save rounded color temperature 7448, kelvins.

Reading data to fields of weather structure positions from 20037 to 33804 offset:
'2023-02-21 18:04:54;20.79;732.84;39.38;-9.88;17585;0;0;7458.04;763;3.12;482;806;2784;1215;':
date, index 0, parameter string '2023-02-21 18:04:54'. Just copy to structure TM in data.
temp, index 1, parameter string '20.79'. Save temperature 20.79 celsius.
pressure, index 2, parameter string '732.84'. Save rounded pressure 733 mm Hg.
humidity, index 3, parameter string '39.38'. Save rounded humidity 39 percent.
light_lux, index 6, parameter string '0'. Save rounded illuminance 0 lux.
color_temp, index 8, parameter string '7458.04'. Save rounded color temperature 7458, kelvins.

Reading data to fields of weather structure positions from 20126 to 33804 offset:
'2023-02-21 18:05:54;20.73;732.85;39.7;-9.63;17605;0;0;7465.16;663;2.7;420;700;2420;1057;':
date, index 0, parameter string '2023-02-21 18:05:54'. Just copy to structure TM in data.
temp, index 1, parameter string '20.73'. Save temperature 20.73 celsius.
pressure, index 2, parameter string '732.85'. Save rounded pressure 733 mm Hg.
humidity, index 3, parameter string '39.7'. Save rounded humidity 40 percent.
light_lux, index 6, parameter string '0'. Save rounded illuminance 0 lux.
color_temp, index 8, parameter string '7465.16'. Save rounded color temperature 7465, kelvins.

Reading data to fields of weather structure positions from 20216 to 33804 offset:
'2023-02-21 18:06:52;20.57;732.87;38.27;-9.63;17590;0;0;7501.63;573;2.33;363;607;2098;919;':
date, index 0, parameter string '2023-02-21 18:06:52'. Just copy to structure TM in data.
temp, index 1, parameter string '20.57'. Save temperature 20.57 celsius.
pressure, index 2, parameter string '732.87'. Save rounded pressure 733 mm Hg.
humidity, index 3, parameter string '38.27'. Save rounded humidity 38 percent.
light_lux, index 6, parameter string '0'. Save rounded illuminance 0 lux.
color_temp, index 8, parameter string '7501.63'. Save rounded color temperature 7502, kelvins.

Reading data to fields of weather structure positions from 20309 to 33804 offset:
'2023-02-21 18:07:50;20.58;732.9;40.1;-9.63;17600;0;0;4031.43;4287;25.92;419;3816;11074;2971;':
date, index 0, parameter string '2023-02-21 18:07:50'. Just copy to structure TM in data.
temp, index 1, parameter string '20.58'. Save temperature 20.58 celsius.
pressure, index 2, parameter string '732.9'. Save rounded pressure 733 mm Hg.
humidity, index 3, parameter string '40.1'. Save rounded humidity 40 percent.
light_lux, index 6, parameter string '0'. Save rounded illuminance 0 lux.
color_temp, index 8, parameter string '4031.43'. Save rounded color temperature 4031, kelvins.

Reading data to fields of weather structure positions from 20403 to 33804 offset:
'2023-02-21 18:08:50;20.52;732.92;39.93;-9.75;17582;0;0;3998.19;4612;28.9;152;4208;11976;3156;':
date, index 0, parameter string '2023-02-21 18:08:50'. Just copy to structure TM in data.
temp, index 1, parameter string '20.52'. Save temperature 20.52 celsius.
pressure, index 2, parameter string '732.92'. Save rounded pressure 733 mm Hg.
humidity, index 3, parameter string '39.93'. Save rounded humidity 40 percent.
light_lux, index 6, parameter string '0'. Save rounded illuminance 0 lux.
color_temp, index 8, parameter string '3998.19'. Save rounded color temperature 3998, kelvins.

Reading data to fields of weather structure positions from 20497 to 33804 offset:
'2023-02-21 18:09:48;20.51;732.94;40.08;-9.81;17586;0;0;3943.43;4699;29.92;50;4314;12161;3148;':
date, index 0, parameter string '2023-02-21 18:09:48'. Just copy to structure TM in data.
temp, index 1, parameter string '20.51'. Save temperature 20.51 celsius.
pressure, index 2, parameter string '732.94'. Save rounded pressure 733 mm Hg.
humidity, index 3, parameter string '40.08'. Save rounded humidity 40 percent.
light_lux, index 6, parameter string '0'. Save rounded illuminance 0 lux.
color_temp, index 8, parameter string '3943.43'. Save rounded color temperature 3943, kelvins.

Reading data to fields of weather structure positions from 20588 to 33804 offset:
'2023-02-21 18:10:47;20.49;732.94;40.7;-9.63;17589;0;0;3907.07;4617;29.7;0;4255;11921;3049;':
date, index 0, parameter string '2023-02-21 18:10:47'. Just copy to structure TM in data.
temp, index 1, parameter string '20.49'. Save temperature 20.49 celsius.
pressure, index 2, parameter string '732.94'. Save rounded pressure 733 mm Hg.
humidity, index 3, parameter string '40.7'. Save rounded humidity 41 percent.
light_lux, index 6, parameter string '0'. Save rounded illuminance 0 lux.
color_temp, index 8, parameter string '3907.07'. Save rounded color temperature 3907, kelvins.

Reading data to fields of weather structure positions from 20681 to 33804 offset:
'2023-02-21 18:11:46;20.41;732.96;42.08;-9.63;17606;0;0;3857.89;4499;29.18;0;4149;11638;2913;':
date, index 0, parameter string '2023-02-21 18:11:46'. Just copy to structure TM in data.
temp, index 1, parameter string '20.41'. Save temperature 20.41 celsius.
pressure, index 2, parameter string '732.96'. Save rounded pressure 733 mm Hg.
humidity, index 3, parameter string '42.08'. Save rounded humidity 42 percent.
light_lux, index 6, parameter string '0'. Save rounded illuminance 0 lux.
color_temp, index 8, parameter string '3857.89'. Save rounded color temperature 3858, kelvins.

Reading data to fields of weather structure positions from 20772 to 33804 offset:
'2023-02-21 18:12:44;20.35;732.96;42.24;-9.88;17606;0;0;3814.6;4397;28.7;0;4055;11388;2797;':
date, index 0, parameter string '2023-02-21 18:12:44'. Just copy to structure TM in data.
temp, index 1, parameter string '20.35'. Save temperature 20.35 celsius.
pressure, index 2, parameter string '732.96'. Save rounded pressure 733 mm Hg.
humidity, index 3, parameter string '42.24'. Save rounded humidity 42 percent.
light_lux, index 6, parameter string '0'. Save rounded illuminance 0 lux.
color_temp, index 8, parameter string '3814.6'. Save rounded color temperature 3815, kelvins.

Reading data to fields of weather structure positions from 20865 to 33804 offset:
'2023-02-21 18:13:43;20.29;732.96;44.06;-9.81;17603;0;0;3790.19;4248;27.88;0;3923;11028;2675;':
date, index 0, parameter string '2023-02-21 18:13:43'. Just copy to structure TM in data.
temp, index 1, parameter string '20.29'. Save temperature 20.29 celsius.
pressure, index 2, parameter string '732.96'. Save rounded pressure 733 mm Hg.
humidity, index 3, parameter string '44.06'. Save rounded humidity 44 percent.
light_lux, index 6, parameter string '0'. Save rounded illuminance 0 lux.
color_temp, index 8, parameter string '3790.19'. Save rounded color temperature 3790, kelvins.

Reading data to fields of weather structure positions from 20958 to 33804 offset:
'2023-02-21 18:14:42;20.23;733.02;44.29;-9.81;17582;0;0;3757.62;4168;27.48;0;3848;10825;2589;':
date, index 0, parameter string '2023-02-21 18:14:42'. Just copy to structure TM in data.
temp, index 1, parameter string '20.23'. Save temperature 20.23 celsius.
pressure, index 2, parameter string '733.02'. Save rounded pressure 733 mm Hg.
humidity, index 3, parameter string '44.29'. Save rounded humidity 44 percent.
light_lux, index 6, parameter string '0'. Save rounded illuminance 0 lux.
color_temp, index 8, parameter string '3757.62'. Save rounded color temperature 3758, kelvins.

Reading data to fields of weather structure positions from 21051 to 33804 offset:
'2023-02-21 18:15:40;20.24;733.02;45.19;-9.88;17590;0;0;3715.59;4186;27.65;0;3850;10848;2554;':
date, index 0, parameter string '2023-02-21 18:15:40'. Just copy to structure TM in data.
temp, index 1, parameter string '20.24'. Save temperature 20.24 celsius.
pressure, index 2, parameter string '733.02'. Save rounded pressure 733 mm Hg.
humidity, index 3, parameter string '45.19'. Save rounded humidity 45 percent.
light_lux, index 6, parameter string '0'. Save rounded illuminance 0 lux.
color_temp, index 8, parameter string '3715.59'. Save rounded color temperature 3716, kelvins.

Reading data to fields of weather structure positions from 21144 to 33804 offset:
'2023-02-21 18:16:39;20.22;733.05;45.24;-9.94;17603;0;0;3681.56;4180;27.62;0;3830;10808;2513;':
date, index 0, parameter string '2023-02-21 18:16:39'. Just copy to structure TM in data.
temp, index 1, parameter string '20.22'. Save temperature 20.22 celsius.
pressure, index 2, parameter string '733.05'. Save rounded pressure 733 mm Hg.
humidity, index 3, parameter string '45.24'. Save rounded humidity 45 percent.
light_lux, index 6, parameter string '0'. Save rounded illuminance 0 lux.
color_temp, index 8, parameter string '3681.56'. Save rounded color temperature 3682, kelvins.

Reading data to fields of weather structure positions from 21232 to 33804 offset:
'2023-02-21 18:17:38;20.21;733.05;45.44;-10.06;17591;0;0;8759.79;91;0.41;38;115;382;176;':
date, index 0, parameter string '2023-02-21 18:17:38'. Just copy to structure TM in data.
temp, index 1, parameter string '20.21'. Save temperature 20.21 celsius.
pressure, index 2, parameter string '733.05'. Save rounded pressure 733 mm Hg.
humidity, index 3, parameter string '45.44'. Save rounded humidity 45 percent.
light_lux, index 6, parameter string '0'. Save rounded illuminance 0 lux.
color_temp, index 8, parameter string '8759.79'. Save rounded color temperature 8760, kelvins.

Reading data to fields of weather structure positions from 21319 to 33804 offset:
'2023-02-21 18:18:36;20.29;733.05;46.28;-9.88;17602;0;0;8673.41;79;0.37;31;100;329;151;':
date, index 0, parameter string '2023-02-21 18:18:36'. Just copy to structure TM in data.
temp, index 1, parameter string '20.29'. Save temperature 20.29 celsius.
pressure, index 2, parameter string '733.05'. Save rounded pressure 733 mm Hg.
humidity, index 3, parameter string '46.28'. Save rounded humidity 46 percent.
light_lux, index 6, parameter string '0'. Save rounded illuminance 0 lux.
color_temp, index 8, parameter string '8673.41'. Save rounded color temperature 8673, kelvins.

Reading data to fields of weather structure positions from 21403 to 33804 offset:
'2023-02-21 18:19:35;20.27;733.06;47.13;-10;17593;0;0;8674.82;68;0.32;26;86;284;130;':
date, index 0, parameter string '2023-02-21 18:19:35'. Just copy to structure TM in data.
temp, index 1, parameter string '20.27'. Save temperature 20.27 celsius.
pressure, index 2, parameter string '733.06'. Save rounded pressure 733 mm Hg.
humidity, index 3, parameter string '47.13'. Save rounded humidity 47 percent.
light_lux, index 6, parameter string '0'. Save rounded illuminance 0 lux.
color_temp, index 8, parameter string '8674.82'. Save rounded color temperature 8675, kelvins.

Reading data to fields of weather structure positions from 21488 to 33804 offset:
'2023-02-21 18:20:34;20.26;733.1;47.52;-9.94;17589;0;0;8386.41;61;0.29;21;76;248;112;':
date, index 0, parameter string '2023-02-21 18:20:34'. Just copy to structure TM in data.
temp, index 1, parameter string '20.26'. Save temperature 20.26 celsius.
pressure, index 2, parameter string '733.1'. Save rounded pressure 733 mm Hg.
humidity, index 3, parameter string '47.52'. Save rounded humidity 48 percent.
light_lux, index 6, parameter string '0'. Save rounded illuminance 0 lux.
color_temp, index 8, parameter string '8386.41'. Save rounded color temperature 8386, kelvins.

Reading data to fields of weather structure positions from 21571 to 33804 offset:
'2023-02-21 18:21:33;20.3;733.1;49.22;-9.94;17589;0;0;8164.33;54;0.26;18;66;215;96;':
date, index 0, parameter string '2023-02-21 18:21:33'. Just copy to structure TM in data.
temp, index 1, parameter string '20.3'. Save temperature 20.30 celsius.
pressure, index 2, parameter string '733.1'. Save rounded pressure 733 mm Hg.
humidity, index 3, parameter string '49.22'. Save rounded humidity 49 percent.
light_lux, index 6, parameter string '0'. Save rounded illuminance 0 lux.
color_temp, index 8, parameter string '8164.33'. Save rounded color temperature 8164, kelvins.

Reading data to fields of weather structure positions from 21656 to 33804 offset:
'2023-02-21 18:22:32;20.34;733.13;49.83;-9.88;17594;0;0;7979.13;48;0.23;15;58;188;83;':
date, index 0, parameter string '2023-02-21 18:22:32'. Just copy to structure TM in data.
temp, index 1, parameter string '20.34'. Save temperature 20.34 celsius.
pressure, index 2, parameter string '733.13'. Save rounded pressure 733 mm Hg.
humidity, index 3, parameter string '49.83'. Save rounded humidity 50 percent.
light_lux, index 6, parameter string '0'. Save rounded illuminance 0 lux.
color_temp, index 8, parameter string '7979.13'. Save rounded color temperature 7979, kelvins.

Reading data to fields of weather structure positions from 21739 to 33804 offset:
'2023-02-21 18:23:31;20.36;733.16;50.72;-10;17594;0;0;7681.93;43;0.21;13;51;164;71;':
date, index 0, parameter string '2023-02-21 18:23:31'. Just copy to structure TM in data.
temp, index 1, parameter string '20.36'. Save temperature 20.36 celsius.
pressure, index 2, parameter string '733.16'. Save rounded pressure 733 mm Hg.
humidity, index 3, parameter string '50.72'. Save rounded humidity 51 percent.
light_lux, index 6, parameter string '0'. Save rounded illuminance 0 lux.
color_temp, index 8, parameter string '7681.93'. Save rounded color temperature 7682, kelvins.

Reading data to fields of weather structure positions from 21822 to 33804 offset:
'2023-02-21 18:24:29;20.31;733.14;50.47;-10;17586;0;0;7507.05;38;0.19;11;45;144;61;':
date, index 0, parameter string '2023-02-21 18:24:29'. Just copy to structure TM in data.
temp, index 1, parameter string '20.31'. Save temperature 20.31 celsius.
pressure, index 2, parameter string '733.14'. Save rounded pressure 733 mm Hg.
humidity, index 3, parameter string '50.47'. Save rounded humidity 50 percent.
light_lux, index 6, parameter string '0'. Save rounded illuminance 0 lux.
color_temp, index 8, parameter string '7507.05'. Save rounded color temperature 7507, kelvins.

Reading data to fields of weather structure positions from 21906 to 33804 offset:
'2023-02-21 18:25:28;20.33;733.15;50.53;-9.94;17598;0;0;7269.29;35;0.17;9;40;128;54;':
date, index 0, parameter string '2023-02-21 18:25:28'. Just copy to structure TM in data.
temp, index 1, parameter string '20.33'. Save temperature 20.33 celsius.
pressure, index 2, parameter string '733.15'. Save rounded pressure 733 mm Hg.
humidity, index 3, parameter string '50.53'. Save rounded humidity 51 percent.
light_lux, index 6, parameter string '0'. Save rounded illuminance 0 lux.
color_temp, index 8, parameter string '7269.29'. Save rounded color temperature 7269, kelvins.

Reading data to fields of weather structure positions from 21990 to 33804 offset:
'2023-02-21 18:26:27;20.33;733.17;50.82;-9.94;17599;0;0;6986.94;32;0.16;7;36;114;47;':
date, index 0, parameter string '2023-02-21 18:26:27'. Just copy to structure TM in data.
temp, index 1, parameter string '20.33'. Save temperature 20.33 celsius.
pressure, index 2, parameter string '733.17'. Save rounded pressure 733 mm Hg.
humidity, index 3, parameter string '50.82'. Save rounded humidity 51 percent.
light_lux, index 6, parameter string '0'. Save rounded illuminance 0 lux.
color_temp, index 8, parameter string '6986.94'. Save rounded color temperature 6987, kelvins.

Reading data to fields of weather structure positions from 22072 to 33804 offset:
'2023-02-21 18:27:25;20.29;733.17;51;-10.06;17586;0;0;6646.17;29;0.15;7;32;101;40;':
date, index 0, parameter string '2023-02-21 18:27:25'. Just copy to structure TM in data.
temp, index 1, parameter string '20.29'. Save temperature 20.29 celsius.
pressure, index 2, parameter string '733.17'. Save rounded pressure 733 mm Hg.
humidity, index 3, parameter string '51'. Save rounded humidity 51 percent.
light_lux, index 6, parameter string '0'. Save rounded illuminance 0 lux.
color_temp, index 8, parameter string '6646.17'. Save rounded color temperature 6646, kelvins.

Reading data to fields of weather structure positions from 22152 to 33804 offset:
'2023-02-21 18:28:24;20.32;733.2;51.24;-10.06;17586;0;0;6471;27;0.14;6;29;91;36;':
date, index 0, parameter string '2023-02-21 18:28:24'. Just copy to structure TM in data.
temp, index 1, parameter string '20.32'. Save temperature 20.32 celsius.
pressure, index 2, parameter string '733.2'. Save rounded pressure 733 mm Hg.
humidity, index 3, parameter string '51.24'. Save rounded humidity 51 percent.
light_lux, index 6, parameter string '0'. Save rounded illuminance 0 lux.
color_temp, index 8, parameter string '6471'. Save rounded color temperature 6471, kelvins.

Reading data to fields of weather structure positions from 22235 to 33804 offset:
'2023-02-21 18:29:23;20.26;733.21;51.08;-10.25;17583;0;0;6267.8;25;0.13;5;26;83;32;':
date, index 0, parameter string '2023-02-21 18:29:23'. Just copy to structure TM in data.
temp, index 1, parameter string '20.26'. Save temperature 20.26 celsius.
pressure, index 2, parameter string '733.21'. Save rounded pressure 733 mm Hg.
humidity, index 3, parameter string '51.08'. Save rounded humidity 51 percent.
light_lux, index 6, parameter string '0'. Save rounded illuminance 0 lux.
color_temp, index 8, parameter string '6267.8'. Save rounded color temperature 6268, kelvins.

Reading data to fields of weather structure positions from 22316 to 33804 offset:
'2023-02-21 18:30:22;20.25;733.23;50.27;-10.25;17598;0;0;5836;24;0.13;4;25;76;28;':
date, index 0, parameter string '2023-02-21 18:30:22'. Just copy to structure TM in data.
temp, index 1, parameter string '20.25'. Save temperature 20.25 celsius.
pressure, index 2, parameter string '733.23'. Save rounded pressure 733 mm Hg.
humidity, index 3, parameter string '50.27'. Save rounded humidity 50 percent.
light_lux, index 6, parameter string '0'. Save rounded illuminance 0 lux.
color_temp, index 8, parameter string '5836'. Save rounded color temperature 5836, kelvins.

Reading data to fields of weather structure positions from 22400 to 33804 offset:
'2023-02-21 18:31:20;20.23;733.24;50.56;-10.06;17602;0;0;5720.55;22;0.12;4;22;69;25;':
date, index 0, parameter string '2023-02-21 18:31:20'. Just copy to structure TM in data.
temp, index 1, parameter string '20.23'. Save temperature 20.23 celsius.
pressure, index 2, parameter string '733.24'. Save rounded pressure 733 mm Hg.
humidity, index 3, parameter string '50.56'. Save rounded humidity 51 percent.
light_lux, index 6, parameter string '0'. Save rounded illuminance 0 lux.
color_temp, index 8, parameter string '5720.55'. Save rounded color temperature 5721, kelvins.

Reading data to fields of weather structure positions from 22480 to 33804 offset:
'2023-02-21 18:32:19;20.19;733.29;50.1;103;17608;0;0;5563.86;21;0.11;3;21;65;23;':
date, index 0, parameter string '2023-02-21 18:32:19'. Just copy to structure TM in data.
temp, index 1, parameter string '20.19'. Save temperature 20.19 celsius.
pressure, index 2, parameter string '733.29'. Save rounded pressure 733 mm Hg.
humidity, index 3, parameter string '50.1'. Save rounded humidity 50 percent.
light_lux, index 6, parameter string '0'. Save rounded illuminance 0 lux.
color_temp, index 8, parameter string '5563.86'. Save rounded color temperature 5564, kelvins.

Reading data to fields of weather structure positions from 22560 to 33804 offset:
'2023-02-21 18:33:18;20.21;733.3;49.67;-10.25;17597;0;0;5201;20;0.12;3;20;60;20;':
date, index 0, parameter string '2023-02-21 18:33:18'. Just copy to structure TM in data.
temp, index 1, parameter string '20.21'. Save temperature 20.21 celsius.
pressure, index 2, parameter string '733.3'. Save rounded pressure 733 mm Hg.
humidity, index 3, parameter string '49.67'. Save rounded humidity 50 percent.
light_lux, index 6, parameter string '0'. Save rounded illuminance 0 lux.
color_temp, index 8, parameter string '5201'. Save rounded color temperature 5201, kelvins.

Reading data to fields of weather structure positions from 22642 to 33804 offset:
'2023-02-21 18:34:16;20.23;733.3;49.48;-10.13;17593;0;0;5010.5;20;0.11;2;19;57;19;':
date, index 0, parameter string '2023-02-21 18:34:16'. Just copy to structure TM in data.
temp, index 1, parameter string '20.23'. Save temperature 20.23 celsius.
pressure, index 2, parameter string '733.3'. Save rounded pressure 733 mm Hg.
humidity, index 3, parameter string '49.48'. Save rounded humidity 49 percent.
light_lux, index 6, parameter string '0'. Save rounded illuminance 0 lux.
color_temp, index 8, parameter string '5010.5'. Save rounded color temperature 5011, kelvins.

Reading data to fields of weather structure positions from 22725 to 33804 offset:
'2023-02-21 18:35:16;20.26;733.3;49.36;-10.31;17604;0;0;5000.47;19;0.11;2;18;54;18;':
date, index 0, parameter string '2023-02-21 18:35:16'. Just copy to structure TM in data.
temp, index 1, parameter string '20.26'. Save temperature 20.26 celsius.
pressure, index 2, parameter string '733.3'. Save rounded pressure 733 mm Hg.
humidity, index 3, parameter string '49.36'. Save rounded humidity 49 percent.
light_lux, index 6, parameter string '0'. Save rounded illuminance 0 lux.
color_temp, index 8, parameter string '5000.47'. Save rounded color temperature 5000, kelvins.

Reading data to fields of weather structure positions from 22807 to 33804 offset:
'2023-02-21 18:36:15;20.23;733.33;49.1;-10.19;17589;0;0;4777.67;18;0.1;2;17;51;16;':
date, index 0, parameter string '2023-02-21 18:36:15'. Just copy to structure TM in data.
temp, index 1, parameter string '20.23'. Save temperature 20.23 celsius.
pressure, index 2, parameter string '733.33'. Save rounded pressure 733 mm Hg.
humidity, index 3, parameter string '49.1'. Save rounded humidity 49 percent.
light_lux, index 6, parameter string '0'. Save rounded illuminance 0 lux.
color_temp, index 8, parameter string '4777.67'. Save rounded color temperature 4778, kelvins.

Reading data to fields of weather structure positions from 22887 to 33804 offset:
'2023-02-21 18:37:13;20.19;733.35;49;-10.25;17589;0;0;4777.67;18;0.1;1;17;50;16;':
date, index 0, parameter string '2023-02-21 18:37:13'. Just copy to structure TM in data.
temp, index 1, parameter string '20.19'. Save temperature 20.19 celsius.
pressure, index 2, parameter string '733.35'. Save rounded pressure 733 mm Hg.
humidity, index 3, parameter string '49'. Save rounded humidity 49 percent.
light_lux, index 6, parameter string '0'. Save rounded illuminance 0 lux.
color_temp, index 8, parameter string '4777.67'. Save rounded color temperature 4778, kelvins.

Reading data to fields of weather structure positions from 22970 to 33804 offset:
'2023-02-21 18:38:12;20.22;733.35;48.94;-10.25;17586;0;0;4528.65;17;0.1;2;16;47;14;':
date, index 0, parameter string '2023-02-21 18:38:12'. Just copy to structure TM in data.
temp, index 1, parameter string '20.22'. Save temperature 20.22 celsius.
pressure, index 2, parameter string '733.35'. Save rounded pressure 733 mm Hg.
humidity, index 3, parameter string '48.94'. Save rounded humidity 49 percent.
light_lux, index 6, parameter string '0'. Save rounded illuminance 0 lux.
color_temp, index 8, parameter string '4528.65'. Save rounded color temperature 4529, kelvins.

Reading data to fields of weather structure positions from 23053 to 33804 offset:
'2023-02-21 18:39:11;20.11;733.38;47.74;-10.19;17589;0;0;4528.65;17;0.1;1;16;47;14;':
date, index 0, parameter string '2023-02-21 18:39:11'. Just copy to structure TM in data.
temp, index 1, parameter string '20.11'. Save temperature 20.11 celsius.
pressure, index 2, parameter string '733.38'. Save rounded pressure 733 mm Hg.
humidity, index 3, parameter string '47.74'. Save rounded humidity 48 percent.
light_lux, index 6, parameter string '0'. Save rounded illuminance 0 lux.
color_temp, index 8, parameter string '4528.65'. Save rounded color temperature 4529, kelvins.

Reading data to fields of weather structure positions from 23137 to 33804 offset:
'2023-02-21 18:40:11;20.16;733.39;48.71;-10.19;17606;0;0;4304.53;17;0.11;1;16;45;13;':
date, index 0, parameter string '2023-02-21 18:40:11'. Just copy to structure TM in data.
temp, index 1, parameter string '20.16'. Save temperature 20.16 celsius.
pressure, index 2, parameter string '733.39'. Save rounded pressure 733 mm Hg.
humidity, index 3, parameter string '48.71'. Save rounded humidity 49 percent.
light_lux, index 6, parameter string '0'. Save rounded illuminance 0 lux.
color_temp, index 8, parameter string '4304.53'. Save rounded color temperature 4305, kelvins.

Reading data to fields of weather structure positions from 23219 to 33804 offset:
'2023-02-21 18:41:10;20.23;733.4;48.48;-10.19;17596;0;0;4080.41;17;0.1;1;15;44;12;':
date, index 0, parameter string '2023-02-21 18:41:10'. Just copy to structure TM in data.
temp, index 1, parameter string '20.23'. Save temperature 20.23 celsius.
pressure, index 2, parameter string '733.4'. Save rounded pressure 733 mm Hg.
humidity, index 3, parameter string '48.48'. Save rounded humidity 48 percent.
light_lux, index 6, parameter string '0'. Save rounded illuminance 0 lux.
color_temp, index 8, parameter string '4080.41'. Save rounded color temperature 4080, kelvins.

Reading data to fields of weather structure positions from 23299 to 33804 offset:
'2023-02-21 18:42:08;20.23;733.4;48.22;-10.5;17587;0;0;4248.5;16;0.1;1;15;43;12;':
date, index 0, parameter string '2023-02-21 18:42:08'. Just copy to structure TM in data.
temp, index 1, parameter string '20.23'. Save temperature 20.23 celsius.
pressure, index 2, parameter string '733.4'. Save rounded pressure 733 mm Hg.
humidity, index 3, parameter string '48.22'. Save rounded humidity 48 percent.
light_lux, index 6, parameter string '0'. Save rounded illuminance 0 lux.
color_temp, index 8, parameter string '4248.5'. Save rounded color temperature 4249, kelvins.

Reading data to fields of weather structure positions from 23381 to 33804 offset:
'2023-02-21 18:43:07;20.2;733.38;48.07;-10.25;17599;0;0;4010.38;16;0.1;1;14;41;11;':
date, index 0, parameter string '2023-02-21 18:43:07'. Just copy to structure TM in data.
temp, index 1, parameter string '20.2'. Save temperature 20.20 celsius.
pressure, index 2, parameter string '733.38'. Save rounded pressure 733 mm Hg.
humidity, index 3, parameter string '48.07'. Save rounded humidity 48 percent.
light_lux, index 6, parameter string '0'. Save rounded illuminance 0 lux.
color_temp, index 8, parameter string '4010.38'. Save rounded color temperature 4010, kelvins.

Reading data to fields of weather structure positions from 23464 to 33804 offset:
'2023-02-21 18:44:06;20.22;733.43;48.18;-10.25;17598;0;0;4010.38;16;0.1;1;14;41;11;':
date, index 0, parameter string '2023-02-21 18:44:06'. Just copy to structure TM in data.
temp, index 1, parameter string '20.22'. Save temperature 20.22 celsius.
pressure, index 2, parameter string '733.43'. Save rounded pressure 733 mm Hg.
humidity, index 3, parameter string '48.18'. Save rounded humidity 48 percent.
light_lux, index 6, parameter string '0'. Save rounded illuminance 0 lux.
color_temp, index 8, parameter string '4010.38'. Save rounded color temperature 4010, kelvins.

Reading data to fields of weather structure positions from 23547 to 33804 offset:
'2023-02-21 18:45:07;20.23;733.43;48.07;-10.31;17605;0;0;3772.25;16;0.1;1;14;40;10;':
date, index 0, parameter string '2023-02-21 18:45:07'. Just copy to structure TM in data.
temp, index 1, parameter string '20.23'. Save temperature 20.23 celsius.
pressure, index 2, parameter string '733.43'. Save rounded pressure 733 mm Hg.
humidity, index 3, parameter string '48.07'. Save rounded humidity 48 percent.
light_lux, index 6, parameter string '0'. Save rounded illuminance 0 lux.
color_temp, index 8, parameter string '3772.25'. Save rounded color temperature 3772, kelvins.

Reading data to fields of weather structure positions from 23626 to 33804 offset:
'2023-02-21 18:46:06;20.2;733.44;47.77;-10.38;17584;0;0;3931;15;0.1;1;14;39;10;':
date, index 0, parameter string '2023-02-21 18:46:06'. Just copy to structure TM in data.
