[A] 4 devices and 64k memory, 2 hours range points. First device fill exact wide screen as records, seconds and points. Second device has no records in memory from start range, but many records after range finish, and size 2 * (wide screen - offset) = 2 * (120 - 30) = 180 records. Third device has records before start and less than last second of range and wider points. Fourth device has only one record loaded.

Setup 'A' debug data and execute program functions.

No devices loaded, nothing to free from memory.
Loading setup from settings data index 0.

Load main weather data from 'Rosa-1.csv' file.
File 'Rosa-1.csv' exist and opened in read-only binary mode.
Header exist, try to read parameters saved in file.
Readed line with parameters, with lower case:
'date;weather_temp;weather_pressure;weather_humidity;soil_soilt;soil_soilh;light_lux;light_blink;color_tempct;color_redc;color_lux;color_ir;color_greenc;color_clearc;color_bluec;'.
Trying to find and set field indexes:
date:		found at 0 offset, data index 0.
temp:		found at 13 offset, data index 1.
pressure:	found at 26 offset, data index 2.
humidity:	found at 43 offset, data index 3.
light_lux:	found at 74 offset, data index 6.
color_temp:	found at 96 offset, data index 8.
Total data fields 6 founded with date time stamps in (first position).
Data records offset in file 260.
Counting data with time stamps:
First date time: '2023-02-21 15:00:00'.
Last date time: '2023-02-21 17:00:00'.

Data: '2023-02-21 15:00:00', source: '2023-02-21 15:00:00;27.33;745.4;29.17;26.19;17661;110.83;0;4912.01;2584;56.64;1303;2386;7357;2388;', size 19.

Data: '2023-02-21 17:37:50', source: '2023-02-21 17:37:50;21.53;732.42;39.57;106.06;17603;0;0;4585.81;21187;555.75;797;21464;60417;17766;', size 19.
Check timestamp: '2023-02-21 17:37:50', In time range, data counter 134.

Data: '2023-02-21 17:38:47', source: '2023-02-21 17:38:47;21.54;732.44;40.07;-8.75;17600;0;0;4560.07;20996;551.6;737;21233;59692;17464;', size 19.
Check timestamp: '2023-02-21 17:38:47', In time range, data counter 135.

Data: '2023-02-21 17:39:45', source: '2023-02-21 17:39:45;21.53;732.45;39.92;-8.63;17606;0;0;4535.31;20839;547.74;676;21022;59059;17198;', size 19.
Check timestamp: '2023-02-21 17:39:45', In time range, data counter 136.

Data: '2023-02-21 17:40:42', source: '2023-02-21 17:40:42;21.51;732.47;40.01;-8.56;17590;0;0;4506.65;20681;544.04;643;20807;58399;16912;', size 19.
Check timestamp: '2023-02-21 17:40:42', In time range, data counter 137.

Data: '2023-02-21 17:41:40', source: '2023-02-21 17:41:40;21.51;732.51;40.21;-8.94;17592;0;0;4480.28;20506;540.02;592;20585;57717;16627;', size 19.
Check timestamp: '2023-02-21 17:41:40', In time range, data counter 138.

Data: '2023-02-21 17:42:38', source: '2023-02-21 17:42:38;21.46;732.51;40.41;-8.69;17605;0;0;4454.31;20405;537.39;531;20423;57234;16406;', size 19.
Check timestamp: '2023-02-21 17:42:38', In time range, data counter 139.

Data: '2023-02-21 17:43:35', source: '2023-02-21 17:43:35;21.43;732.54;40.48;-8.88;17596;0;0;4430.77;20266;534.33;479;20246;56680;16169;', size 19.
Check timestamp: '2023-02-21 17:43:35', In time range, data counter 140.

Data: '2023-02-21 17:44:33', source: '2023-02-21 17:44:33;21.41;732.54;40.38;-8.75;17584;0;0;4407.56;20091;529.83;431;20020;56018;15907;', size 19.
Check timestamp: '2023-02-21 17:44:33', In time range, data counter 141.

Data: '2023-02-21 17:45:31', source: '2023-02-21 17:45:31;21.43;732.54;40.71;-8.94;17599;0;0;4385.3;19921;526.19;393;19824;55401;15656;', size 19.
Check timestamp: '2023-02-21 17:45:31', In time range, data counter 142.

Data: '2023-02-21 17:46:28', source: '2023-02-21 17:46:28;21.4;732.57;40.75;-8.88;17596;0;0;4363.5;19803;523.43;342;19667;54920;15450;', size 19.
Check timestamp: '2023-02-21 17:46:28', In time range, data counter 143.

Data: '2023-02-21 17:47:26', source: '2023-02-21 17:47:26;21.4;732.6;40.74;-9.06;17603;0;0;4342.57;19653;519.7;305;19477;54355;15225;', size 19.
Check timestamp: '2023-02-21 17:47:26', In time range, data counter 144.

Data: '2023-02-21 17:48:23', source: '2023-02-21 17:48:23;21.34;732.6;40.64;-8.94;17590;0;0;4321.98;19548;517.63;260;19347;53932;15038;', size 19.
Check timestamp: '2023-02-21 17:48:23', In time range, data counter 145.

Data: '2023-02-21 17:49:21', source: '2023-02-21 17:49:21;21.36;732.6;40.98;-9;17602;0;0;4303.13;19439;515.21;219;19210;53507;14858;', size 19.
Check timestamp: '2023-02-21 17:49:21', In time range, data counter 146.

Data: '2023-02-21 17:50:19', source: '2023-02-21 17:50:19;21.35;732.62;40.75;-9.13;17597;0;0;4282.62;19345;512.69;180;19070;53097;14682;', size 19.
Check timestamp: '2023-02-21 17:50:19', In time range, data counter 147.

Data: '2023-02-21 17:51:16', source: '2023-02-21 17:51:16;21.31;732.63;40.92;-9.13;17598;0;0;4271.62;19034;504.68;155;18746;52170;14391;', size 19.
Check timestamp: '2023-02-21 17:51:16', In time range, data counter 148.

Data: '2023-02-21 17:52:14', source: '2023-02-21 17:52:14;21.34;732.63;41.24;-9.44;17598;0;0;4247.85;19083;506.81;100;18766;52157;14309;', size 19.
Check timestamp: '2023-02-21 17:52:14', In time range, data counter 149.

Data: '2023-02-21 17:53:11', source: '2023-02-21 17:53:11;21.27;732.63;40.85;-9.13;17587;0;0;4210.79;19296;511.99;65;18878;52455;14281;', size 19.
Check timestamp: '2023-02-21 17:53:11', In time range, data counter 150.

Data: '2023-02-21 17:54:09', source: '2023-02-21 17:54:09;21.29;732.64;40.32;-9.25;17591;0;0;4182.96;19461;516.73;21;18987;52708;14261;', size 19.
Check timestamp: '2023-02-21 17:54:09', In time range, data counter 151.

Data: '2023-02-21 17:55:09', source: '2023-02-21 17:55:09;21.27;732.65;40.31;-9.38;17586;0;0;4169.21;19364;514.38;0;18868;52366;14120;', size 19.
Check timestamp: '2023-02-21 17:55:09', In time range, data counter 152.

Data: '2023-02-21 17:56:07', source: '2023-02-21 17:56:07;21.28;732.65;40.13;-9.13;17582;0;0;4155.64;19273;511.93;0;18748;52077;13985;', size 19.
Check timestamp: '2023-02-21 17:56:07', In time range, data counter 153.

Data: '2023-02-21 17:57:04', source: '2023-02-21 17:57:04;21.27;732.65;40.05;-9.19;17587;0;0;4127.43;19487;517.04;0;18875;52473;13996;', size 19.
Check timestamp: '2023-02-21 17:57:04', In time range, data counter 154.

Data: '2023-02-21 17:58:03', source: '2023-02-21 17:58:03;21.19;732.69;39.98;-9.25;17591;0;0;7556.35;1857;8.07;1048;2041;6903;3005;', size 19.
Check timestamp: '2023-02-21 17:58:03', In time range, data counter 155.

Data: '2023-02-21 17:59:01', source: '2023-02-21 17:59:01;21.15;732.71;39.83;-9.31;17601;0;0;7544.9;1645;7.06;952;1795;6097;2657;', size 19.
Check timestamp: '2023-02-21 17:59:01', In time range, data counter 156.

Data: '2023-02-21 18:00:00', source: '2023-02-21 18:00:00;21.06;732.75;39.88;-9.56;17589;0;0;7538.95;1452;6.15;862;1574;5368;2343;', size 19.
Check timestamp: '2023-02-21 18:00:00', In time range, data counter 157.

Data: '2023-02-21 18:00:59', source: '2023-02-21 18:00:59;20.99;732.77;39.81;-9.63;17594;0;0;7541.94;1276;5.34;776;1376;4712;2060;', size 19.
Check timestamp: '2023-02-21 18:00:59', In time range, data counter 158.

Data: '2023-02-21 18:01:58', source: '2023-02-21 18:01:58;20.94;732.79;39.31;-9.69;17602;0;0;7550.33;1119;4.64;694;1203;4131;1809;', size 19.
Check timestamp: '2023-02-21 18:01:58', In time range, data counter 159.

Data: '2023-02-21 18:02:57', source: '2023-02-21 18:02:57;20.96;732.81;39.39;-9.5;17598;0;0;7560.31;977;4.01;617;1046;3604;1582;', size 19.
Check timestamp: '2023-02-21 18:02:57', In time range, data counter 160.

Data: '2023-02-21 18:03:55', source: '2023-02-21 18:03:55;20.9;732.82;39.53;-9.69;17586;0;0;7447.81;875;3.6;546;926;3191;1391;', size 19.
Check timestamp: '2023-02-21 18:03:55', In time range, data counter 161.

Data: '2023-02-21 18:04:54', source: '2023-02-21 18:04:54;20.79;732.84;39.38;-9.88;17585;0;0;7458.04;763;3.12;482;806;2784;1215;', size 19.
Check timestamp: '2023-02-21 18:04:54', In time range, data counter 162.

Data: '2023-02-21 18:05:54', source: '2023-02-21 18:05:54;20.73;732.85;39.7;-9.63;17605;0;0;7465.16;663;2.7;420;700;2420;1057;', size 19.
Check timestamp: '2023-02-21 18:05:54', In time range, data counter 163.

Data: '2023-02-21 18:06:52', source: '2023-02-21 18:06:52;20.57;732.87;38.27;-9.63;17590;0;0;7501.63;573;2.33;363;607;2098;919;', size 19.
Check timestamp: '2023-02-21 18:06:52', In time range, data counter 164.

Data: '2023-02-21 18:07:50', source: '2023-02-21 18:07:50;20.58;732.9;40.1;-9.63;17600;0;0;4031.43;4287;25.92;419;3816;11074;2971;', size 19.
Check timestamp: '2023-02-21 18:07:50', In time range, data counter 165.

Data: '2023-02-21 18:08:50', source: '2023-02-21 18:08:50;20.52;732.92;39.93;-9.75;17582;0;0;3998.19;4612;28.9;152;4208;11976;3156;', size 19.
Check timestamp: '2023-02-21 18:08:50', In time range, data counter 166.

Data: '2023-02-21 18:09:48', source: '2023-02-21 18:09:48;20.51;732.94;40.08;-9.81;17586;0;0;3943.43;4699;29.92;50;4314;12161;3148;', size 19.
Check timestamp: '2023-02-21 18:09:48', In time range, data counter 167.

Data: '2023-02-21 18:10:47', source: '2023-02-21 18:10:47;20.49;732.94;40.7;-9.63;17589;0;0;3907.07;4617;29.7;0;4255;11921;3049;', size 19.
Check timestamp: '2023-02-21 18:10:47', In time range, data counter 168.

Data: '2023-02-21 18:11:46', source: '2023-02-21 18:11:46;20.41;732.96;42.08;-9.63;17606;0;0;3857.89;4499;29.18;0;4149;11638;2913;', size 19.
Check timestamp: '2023-02-21 18:11:46', In time range, data counter 169.

Data: '2023-02-21 18:12:44', source: '2023-02-21 18:12:44;20.35;732.96;42.24;-9.88;17606;0;0;3814.6;4397;28.7;0;4055;11388;2797;', size 19.
Check timestamp: '2023-02-21 18:12:44', In time range, data counter 170.

Data: '2023-02-21 18:13:43', source: '2023-02-21 18:13:43;20.29;732.96;44.06;-9.81;17603;0;0;3790.19;4248;27.88;0;3923;11028;2675;', size 19.
Check timestamp: '2023-02-21 18:13:43', In time range, data counter 171.

Data: '2023-02-21 18:14:42', source: '2023-02-21 18:14:42;20.23;733.02;44.29;-9.81;17582;0;0;3757.62;4168;27.48;0;3848;10825;2589;', size 19.
Check timestamp: '2023-02-21 18:14:42', In time range, data counter 172.

Data: '2023-02-21 18:15:40', source: '2023-02-21 18:15:40;20.24;733.02;45.19;-9.88;17590;0;0;3715.59;4186;27.65;0;3850;10848;2554;', size 19.
Check timestamp: '2023-02-21 18:15:40', In time range, data counter 173.

Data: '2023-02-21 18:16:39', source: '2023-02-21 18:16:39;20.22;733.05;45.24;-9.94;17603;0;0;3681.56;4180;27.62;0;3830;10808;2513;', size 19.
Check timestamp: '2023-02-21 18:16:39', In time range, data counter 174.

Data: '2023-02-21 18:17:38', source: '2023-02-21 18:17:38;20.21;733.05;45.44;-10.06;17591;0;0;8759.79;91;0.41;38;115;382;176;', size 19.
Check timestamp: '2023-02-21 18:17:38', In time range, data counter 175.

Data: '2023-02-21 18:18:36', source: '2023-02-21 18:18:36;20.29;733.05;46.28;-9.88;17602;0;0;8673.41;79;0.37;31;100;329;151;', size 19.
Check timestamp: '2023-02-21 18:18:36', In time range, data counter 176.

Data: '2023-02-21 18:19:35', source: '2023-02-21 18:19:35;20.27;733.06;47.13;-10;17593;0;0;8674.82;68;0.32;26;86;284;130;', size 19.
Check timestamp: '2023-02-21 18:19:35', In time range, data counter 177.

Data: '2023-02-21 18:20:34', source: '2023-02-21 18:20:34;20.26;733.1;47.52;-9.94;17589;0;0;8386.41;61;0.29;21;76;248;112;', size 19.
Check timestamp: '2023-02-21 18:20:34', In time range, data counter 178.

Data: '2023-02-21 18:21:33', source: '2023-02-21 18:21:33;20.3;733.1;49.22;-9.94;17589;0;0;8164.33;54;0.26;18;66;215;96;', size 19.
Check timestamp: '2023-02-21 18:21:33', In time range, data counter 179.

Data: '2023-02-21 18:22:32', source: '2023-02-21 18:22:32;20.34;733.13;49.83;-9.88;17594;0;0;7979.13;48;0.23;15;58;188;83;', size 19.
Check timestamp: '2023-02-21 18:22:32', In time range, data counter 180.

Data: '2023-02-21 18:23:31', source: '2023-02-21 18:23:31;20.36;733.16;50.72;-10;17594;0;0;7681.93;43;0.21;13;51;164;71;', size 19.
Check timestamp: '2023-02-21 18:23:31', Previous timestamp was last, saving file position at 21656.

Data load possible, data size 11520 bytes allocated at address 00C57140.
Reset position in file to first record at 4237 and reading to last 21656 offset record.
Reading 180 weather records and save to memory.

Reading data to fields of weather structure positions from 4334 to 21656 offset:
'2023-02-21 15:30:00;25.4;730.81;33.57;10.38;17592;0;0;5014.94;7126;2268.62;3120;6519;20422;6778;':
date, index 0, parameter string '2023-02-21 15:30:00'. Just copy to structure TM in data.
temp, index 1, parameter string '25.4'. Save temperature 25.40 celsius.
pressure, index 2, parameter string '730.81'. Save rounded pressure 731 mm Hg.
humidity, index 3, parameter string '33.57'. Save rounded humidity 34 percent.
light_lux, index 6, parameter string '0'. Save rounded illuminance 0 lux.
color_temp, index 8, parameter string '5014.94'. Save rounded color temperature 5015, kelvins.

Reading data to fields of weather structure positions from 4432 to 21656 offset:
'2023-02-21 15:31:10;25.51;730.79;33.49;10.31;17600;0;0;5015.77;7117;2270.59;3108;6521;20408;6771;':
date, index 0, parameter string '2023-02-21 15:31:10'. Just copy to structure TM in data.
temp, index 1, parameter string '25.51'. Save temperature 25.51 celsius.
pressure, index 2, parameter string '730.79'. Save rounded pressure 731 mm Hg.
humidity, index 3, parameter string '33.49'. Save rounded humidity 33 percent.
light_lux, index 6, parameter string '0'. Save rounded illuminance 0 lux.
color_temp, index 8, parameter string '5015.77'. Save rounded color temperature 5016, kelvins.

Reading data to fields of weather structure positions from 4527 to 21656 offset:
'2023-02-21 15:32:07;25.56;730.82;33.51;11;17601;0;0;5030.55;6840;2173.62;3001;6262;19635;6534;':
date, index 0, parameter string '2023-02-21 15:32:07'. Just copy to structure TM in data.
temp, index 1, parameter string '25.56'. Save temperature 25.56 celsius.
pressure, index 2, parameter string '730.82'. Save rounded pressure 731 mm Hg.
humidity, index 3, parameter string '33.51'. Save rounded humidity 34 percent.
light_lux, index 6, parameter string '0'. Save rounded illuminance 0 lux.
color_temp, index 8, parameter string '5030.55'. Save rounded color temperature 5031, kelvins.

Reading data to fields of weather structure positions from 4624 to 21656 offset:
'2023-02-21 15:33:05;25.66;730.85;33.44;-127;17592;0;0;5062.84;6453;2053.69;2868;5938;18610;6219;':
date, index 0, parameter string '2023-02-21 15:33:05'. Just copy to structure TM in data.
temp, index 1, parameter string '25.66'. Save temperature 25.66 celsius.
pressure, index 2, parameter string '730.85'. Save rounded pressure 731 mm Hg.
humidity, index 3, parameter string '33.44'. Save rounded humidity 33 percent.
light_lux, index 6, parameter string '0'. Save rounded illuminance 0 lux.
color_temp, index 8, parameter string '5062.84'. Save rounded color temperature 5063, kelvins.

Reading data to fields of weather structure positions from 4722 to 21656 offset:
'2023-02-21 15:34:03;25.74;730.89;33.45;10.56;17598;0;0;5017.29;6844;2164.21;2950;6234;19591;6514;':
date, index 0, parameter string '2023-02-21 15:34:03'. Just copy to structure TM in data.
temp, index 1, parameter string '25.74'. Save temperature 25.74 celsius.
pressure, index 2, parameter string '730.89'. Save rounded pressure 731 mm Hg.
humidity, index 3, parameter string '33.45'. Save rounded humidity 33 percent.
light_lux, index 6, parameter string '0'. Save rounded illuminance 0 lux.
color_temp, index 8, parameter string '5017.29'. Save rounded color temperature 5017, kelvins.

Reading data to fields of weather structure positions from 4820 to 21656 offset:
'2023-02-21 15:35:00;25.73;730.86;33.24;10.31;17606;0;0;5070.79;6408;2030.49;2807;5885;18482;6189;':
date, index 0, parameter string '2023-02-21 15:35:00'. Just copy to structure TM in data.
temp, index 1, parameter string '25.73'. Save temperature 25.73 celsius.
pressure, index 2, parameter string '730.86'. Save rounded pressure 731 mm Hg.
humidity, index 3, parameter string '33.24'. Save rounded humidity 33 percent.
light_lux, index 6, parameter string '0'. Save rounded illuminance 0 lux.
color_temp, index 8, parameter string '5070.79'. Save rounded color temperature 5071, kelvins.

Reading data to fields of weather structure positions from 4917 to 21656 offset:
'2023-02-21 15:35:58;25.8;730.85;33.39;10.31;17600;0;0;5058.13;6480;2049.98;2786;5935;18652;6237;':
date, index 0, parameter string '2023-02-21 15:35:58'. Just copy to structure TM in data.
temp, index 1, parameter string '25.8'. Save temperature 25.80 celsius.
pressure, index 2, parameter string '730.85'. Save rounded pressure 731 mm Hg.
humidity, index 3, parameter string '33.39'. Save rounded humidity 33 percent.
light_lux, index 6, parameter string '0'. Save rounded illuminance 0 lux.
color_temp, index 8, parameter string '5058.13'. Save rounded color temperature 5058, kelvins.

Reading data to fields of weather structure positions from 5014 to 21656 offset:
'2023-02-21 15:36:55;25.78;730.88;33.33;9.44;17594;0;0;5098.26;6193;1966.22;2667;5715;17934;6026;':
date, index 0, parameter string '2023-02-21 15:36:55'. Just copy to structure TM in data.
temp, index 1, parameter string '25.78'. Save temperature 25.78 celsius.
pressure, index 2, parameter string '730.88'. Save rounded pressure 731 mm Hg.
humidity, index 3, parameter string '33.33'. Save rounded humidity 33 percent.
light_lux, index 6, parameter string '0'. Save rounded illuminance 0 lux.
color_temp, index 8, parameter string '5098.26'. Save rounded color temperature 5098, kelvins.

Reading data to fields of weather structure positions from 5110 to 21656 offset:
'2023-02-21 15:37:53;25.72;730.85;33.3;7.88;17563;0;0;5131.73;6050;1921.51;2560;5608;17597;5940;':
date, index 0, parameter string '2023-02-21 15:37:53'. Just copy to structure TM in data.
temp, index 1, parameter string '25.72'. Save temperature 25.72 celsius.
pressure, index 2, parameter string '730.85'. Save rounded pressure 731 mm Hg.
humidity, index 3, parameter string '33.3'. Save rounded humidity 33 percent.
light_lux, index 6, parameter string '0'. Save rounded illuminance 0 lux.
color_temp, index 8, parameter string '5131.73'. Save rounded color temperature 5132, kelvins.

Reading data to fields of weather structure positions from 5206 to 21656 offset:
'2023-02-21 15:38:50;25.71;730.88;33.16;5.5;17585;0;0;5246.34;5462;1752.54;2333;5171;16160;5527;':
date, index 0, parameter string '2023-02-21 15:38:50'. Just copy to structure TM in data.
temp, index 1, parameter string '25.71'. Save temperature 25.71 celsius.
pressure, index 2, parameter string '730.88'. Save rounded pressure 731 mm Hg.
humidity, index 3, parameter string '33.16'. Save rounded humidity 33 percent.
light_lux, index 6, parameter string '0'. Save rounded illuminance 0 lux.
color_temp, index 8, parameter string '5246.34'. Save rounded color temperature 5246, kelvins.

Reading data to fields of weather structure positions from 5303 to 21656 offset:
'2023-02-21 15:39:48;25.66;730.89;33.64;4.44;17601;0;0;5429.32;4956;1608.09;2026;4833;15041;5253;':
date, index 0, parameter string '2023-02-21 15:39:48'. Just copy to structure TM in data.
temp, index 1, parameter string '25.66'. Save temperature 25.66 celsius.
pressure, index 2, parameter string '730.89'. Save rounded pressure 731 mm Hg.
humidity, index 3, parameter string '33.64'. Save rounded humidity 34 percent.
light_lux, index 6, parameter string '0'. Save rounded illuminance 0 lux.
color_temp, index 8, parameter string '5429.32'. Save rounded color temperature 5429, kelvins.

Reading data to fields of weather structure positions from 5398 to 21656 offset:
'2023-02-21 15:40:45;25.68;730.91;33.7;3.94;17596;0;0;5543.8;4568;1499.13;1841;4549;14096;4979;':
date, index 0, parameter string '2023-02-21 15:40:45'. Just copy to structure TM in data.
temp, index 1, parameter string '25.68'. Save temperature 25.68 celsius.
pressure, index 2, parameter string '730.91'. Save rounded pressure 731 mm Hg.
humidity, index 3, parameter string '33.7'. Save rounded humidity 34 percent.
light_lux, index 6, parameter string '0'. Save rounded illuminance 0 lux.
color_temp, index 8, parameter string '5543.8'. Save rounded color temperature 5544, kelvins.

Reading data to fields of weather structure positions from 5498 to 21656 offset:
'2023-02-21 15:41:43;25.63;730.94;33.84;3.13;17607;0;0;5611.15;17752;1436.78;7073;17662;55076;19663;':
date, index 0, parameter string '2023-02-21 15:41:43'. Just copy to structure TM in data.
temp, index 1, parameter string '25.63'. Save temperature 25.63 celsius.
pressure, index 2, parameter string '730.94'. Save rounded pressure 731 mm Hg.
humidity, index 3, parameter string '33.84'. Save rounded humidity 34 percent.
light_lux, index 6, parameter string '0'. Save rounded illuminance 0 lux.
color_temp, index 8, parameter string '5611.15'. Save rounded color temperature 5611, kelvins.

Reading data to fields of weather structure positions from 5598 to 21656 offset:
'2023-02-21 15:42:40;25.54;730.91;33.87;2.13;17602;0;0;5653.18;17391;1418.07;6815;17471;54316;19455;':
date, index 0, parameter string '2023-02-21 15:42:40'. Just copy to structure TM in data.
temp, index 1, parameter string '25.54'. Save temperature 25.54 celsius.
pressure, index 2, parameter string '730.91'. Save rounded pressure 731 mm Hg.
humidity, index 3, parameter string '33.87'. Save rounded humidity 34 percent.
light_lux, index 6, parameter string '0'. Save rounded illuminance 0 lux.
color_temp, index 8, parameter string '5653.18'. Save rounded color temperature 5653, kelvins.

Reading data to fields of weather structure positions from 5697 to 21656 offset:
'2023-02-21 15:43:38;25.53;730.91;34.07;1.81;17596;0;0;5736.5;16855;1384.59;6381;17177;53256;19224;':
date, index 0, parameter string '2023-02-21 15:43:38'. Just copy to structure TM in data.
temp, index 1, parameter string '25.53'. Save temperature 25.53 celsius.
pressure, index 2, parameter string '730.91'. Save rounded pressure 731 mm Hg.
humidity, index 3, parameter string '34.07'. Save rounded humidity 34 percent.
light_lux, index 6, parameter string '0'. Save rounded illuminance 0 lux.
color_temp, index 8, parameter string '5736.5'. Save rounded color temperature 5737, kelvins.

Reading data to fields of weather structure positions from 5796 to 21656 offset:
'2023-02-21 15:44:35;25.48;730.93;33.71;1.31;17600;0;0;5843.2;15781;1308.18;5811;16372;50593;18441;':
date, index 0, parameter string '2023-02-21 15:44:35'. Just copy to structure TM in data.
temp, index 1, parameter string '25.48'. Save temperature 25.48 celsius.
pressure, index 2, parameter string '730.93'. Save rounded pressure 731 mm Hg.
humidity, index 3, parameter string '33.71'. Save rounded humidity 34 percent.
light_lux, index 6, parameter string '0'. Save rounded illuminance 0 lux.
color_temp, index 8, parameter string '5843.2'. Save rounded color temperature 5843, kelvins.

Reading data to fields of weather structure positions from 5896 to 21656 offset:
'2023-02-21 15:45:33;25.45;730.95;34.09;1.44;17590;0;0;5995.53;14947;1260.44;5128;15941;48952;18064;':
date, index 0, parameter string '2023-02-21 15:45:33'. Just copy to structure TM in data.
temp, index 1, parameter string '25.45'. Save temperature 25.45 celsius.
pressure, index 2, parameter string '730.95'. Save rounded pressure 731 mm Hg.
humidity, index 3, parameter string '34.09'. Save rounded humidity 34 percent.
light_lux, index 6, parameter string '0'. Save rounded illuminance 0 lux.
color_temp, index 8, parameter string '5995.53'. Save rounded color temperature 5996, kelvins.

Reading data to fields of weather structure positions from 5993 to 21656 offset:
'2023-02-21 15:46:31;25.38;731;34.11;1.25;17611;0;0;6032.29;14231;1201.41;4916;15249;46816;17336;':
date, index 0, parameter string '2023-02-21 15:46:31'. Just copy to structure TM in data.
temp, index 1, parameter string '25.38'. Save temperature 25.38 celsius.
pressure, index 2, parameter string '731'. Save rounded pressure 731 mm Hg.
humidity, index 3, parameter string '34.11'. Save rounded humidity 34 percent.
light_lux, index 6, parameter string '0'. Save rounded illuminance 0 lux.
color_temp, index 8, parameter string '6032.29'. Save rounded color temperature 6032, kelvins.

Reading data to fields of weather structure positions from 6090 to 21656 offset:
'2023-02-21 15:47:28;25.31;731;34.26;0.94;17597;0;0;5935.64;14651;1227.99;5182;15464;47591;17476;':
date, index 0, parameter string '2023-02-21 15:47:28'. Just copy to structure TM in data.
temp, index 1, parameter string '25.31'. Save temperature 25.31 celsius.
pressure, index 2, parameter string '731'. Save rounded pressure 731 mm Hg.
humidity, index 3, parameter string '34.26'. Save rounded humidity 34 percent.
light_lux, index 6, parameter string '0'. Save rounded illuminance 0 lux.
color_temp, index 8, parameter string '5935.64'. Save rounded color temperature 5936, kelvins.

Reading data to fields of weather structure positions from 6189 to 21656 offset:
'2023-02-21 15:48:26;25.2;731.01;34.27;0.56;17583;0;0;5991.77;14194;1195.07;4905;15117;46451;17140;':
date, index 0, parameter string '2023-02-21 15:48:26'. Just copy to structure TM in data.
temp, index 1, parameter string '25.2'. Save temperature 25.20 celsius.
pressure, index 2, parameter string '731.01'. Save rounded pressure 731 mm Hg.
humidity, index 3, parameter string '34.27'. Save rounded humidity 34 percent.
light_lux, index 6, parameter string '0'. Save rounded illuminance 0 lux.
color_temp, index 8, parameter string '5991.77'. Save rounded color temperature 5992, kelvins.

Reading data to fields of weather structure positions from 6288 to 21656 offset:
'2023-02-21 15:49:23;25.17;731.02;34.86;0.31;17601;0;0;5996.5;14306;1208.28;4828;15274;46873;17293;':
date, index 0, parameter string '2023-02-21 15:49:23'. Just copy to structure TM in data.
temp, index 1, parameter string '25.17'. Save temperature 25.17 celsius.
pressure, index 2, parameter string '731.02'. Save rounded pressure 731 mm Hg.
humidity, index 3, parameter string '34.86'. Save rounded humidity 35 percent.
light_lux, index 6, parameter string '0'. Save rounded illuminance 0 lux.
color_temp, index 8, parameter string '5996.5'. Save rounded color temperature 5997, kelvins.

Reading data to fields of weather structure positions from 6381 to 21656 offset:
'2023-02-21 15:50:21;25.14;731;34.22;0;17591;0;0;6065.72;13694;1161.4;4534;14769;45264;16802;':
date, index 0, parameter string '2023-02-21 15:50:21'. Just copy to structure TM in data.
temp, index 1, parameter string '25.14'. Save temperature 25.14 celsius.
pressure, index 2, parameter string '731'. Save rounded pressure 731 mm Hg.
humidity, index 3, parameter string '34.22'. Save rounded humidity 34 percent.
light_lux, index 6, parameter string '0'. Save rounded illuminance 0 lux.
color_temp, index 8, parameter string '6065.72'. Save rounded color temperature 6066, kelvins.

Reading data to fields of weather structure positions from 6481 to 21656 offset:
'2023-02-21 15:51:19;25.05;731.03;33.7;-0.25;17602;0;0;6075.06;13478;1146.03;4416;14574;44621;16570;':
date, index 0, parameter string '2023-02-21 15:51:19'. Just copy to structure TM in data.
temp, index 1, parameter string '25.05'. Save temperature 25.05 celsius.
pressure, index 2, parameter string '731.03'. Save rounded pressure 731 mm Hg.
humidity, index 3, parameter string '33.7'. Save rounded humidity 34 percent.
light_lux, index 6, parameter string '0'. Save rounded illuminance 0 lux.
color_temp, index 8, parameter string '6075.06'. Save rounded color temperature 6075, kelvins.

Reading data to fields of weather structure positions from 6581 to 21656 offset:
'2023-02-21 15:52:16;25.08;731.03;35.09;-0.5;17586;0;0;6058.75;13783;1173.15;4408;14887;45555;16886;':
date, index 0, parameter string '2023-02-21 15:52:16'. Just copy to structure TM in data.
temp, index 1, parameter string '25.08'. Save temperature 25.08 celsius.
pressure, index 2, parameter string '731.03'. Save rounded pressure 731 mm Hg.
humidity, index 3, parameter string '35.09'. Save rounded humidity 35 percent.
light_lux, index 6, parameter string '0'. Save rounded illuminance 0 lux.
color_temp, index 8, parameter string '6058.75'. Save rounded color temperature 6059, kelvins.

Reading data to fields of weather structure positions from 6682 to 21656 offset:
'2023-02-21 15:53:14;25.03;731.06;35.39;-0.44;17602;0;0;6094.49;13479;1150.59;4282;14641;44760;16640;':
date, index 0, parameter string '2023-02-21 15:53:14'. Just copy to structure TM in data.
temp, index 1, parameter string '25.03'. Save temperature 25.03 celsius.
pressure, index 2, parameter string '731.06'. Save rounded pressure 731 mm Hg.
humidity, index 3, parameter string '35.39'. Save rounded humidity 35 percent.
light_lux, index 6, parameter string '0'. Save rounded illuminance 0 lux.
color_temp, index 8, parameter string '6094.49'. Save rounded color temperature 6094, kelvins.

